CT;Similarity
NCT03251378;0
NCT03252717;0
NCT03252912;0
NCT03253627;0
NCT03254875;0
NCT03255486;0
NCT03255577;0
NCT03256344;0
NCT03257917;0
NCT03261323;0
NCT03262428;0
NCT03262831;0
NCT03262935;0
NCT03265379;0
NCT03265574;0
NCT03266185;0
NCT03266744;0
NCT03266809;0
NCT03267316;0
NCT03270072;0
NCT03271476;0
NCT03272334;0
NCT03276845;0
NCT03279198;2
NCT03280134;0
NCT03280303;0
NCT03281720;0
NCT03281824;0
NCT03281902;0
NCT03281954;0
NCT03282825;2
NCT03283553;0
NCT03284346;0
NCT03284957;0
NCT03285230;0
NCT03285568;0
NCT03286257;0
NCT03286842;0
NCT03288792;0
NCT04116827;0
NCT04117815;0
NCT04118062;0
NCT04118192;0
NCT04122131;0
NCT04122469;0
NCT04123704;0
NCT04125277;0
NCT04125953;0
NCT04126525;0
NCT04129216;11
NCT04129346;0
NCT04130750;0
NCT04131231;0
NCT04133077;0
NCT04133207;1
NCT04134884;0
NCT04136496;0
NCT04136912;0
NCT04137575;0
NCT04137744;0
NCT04138342;0
NCT04140526;0
NCT04141449;0
NCT04141943;0
NCT04142060;0
NCT04142476;0
NCT04142554;0
NCT04142892;0
NCT04142931;0
NCT04143282;0
NCT04145323;0
NCT04145388;0
NCT04147767;0
NCT04148586;0
NCT04149444;0
NCT04149522;0
NCT04150042;0
NCT04685551;0
NCT04687956;0
NCT04688086;0
NCT04688762;0
NCT04689529;0
NCT04689945;0
NCT04691375;0
NCT04691999;0
NCT04692831;0
NCT04693338;0
NCT04694885;0
NCT04697043;0
NCT04698252;0
NCT04703244;0
NCT04703920;0
NCT04704661;0
NCT04704856;0
NCT04705025;0
NCT04705883;0
NCT04706962;0
NCT04708093;0
NCT04708860;0
NCT04711109;0
NCT04711824;0
NCT04712396;0
NCT04713917;0
NCT04714463;0
NCT04714983;0
NCT04715958;0
NCT04716764;0
NCT04717050;0
NCT04718324;0
NCT04719455;0
NCT04720209;0
NCT04720508;0
NCT04720664;0
NCT04720729;0
NCT04722692;0
NCT04722978;0
NCT04724356;0
NCT04724499;0
NCT04725331;0
NCT04726332;0
NCT04726878;0
NCT04727632;0
NCT04728035;0
NCT04729647;0
NCT04732455;0
NCT04733118;2
NCT04733417;0
NCT04734262;0
NCT04736186;0
NCT04736576;0
NCT04736589;2
NCT04739670;1
NCT04739696;0
NCT04740697;11
NCT04741204;0
NCT04741503;0
NCT04742153;0
NCT04744506;0
NCT04745117;0
NCT04746638;0
NCT04750382;6
NCT04750473;0
NCT04752150;0
NCT04752267;0
NCT04754399;0
NCT04755829;0
NCT04756505;0
NCT04756921;0
NCT04758416;0
NCT04758780;0
NCT04760431;0
NCT04762979;2
NCT04763915;0
NCT04764084;0
NCT04764292;0
NCT04765124;0
NCT04766190;0
NCT04766489;5
NCT04767464;0
NCT04767659;0
NCT04769050;0
NCT04769960;0
NCT04770272;3
NCT04771520;0
NCT04771975;0
NCT04772118;0
NCT04774471;0
NCT04774497;0
NCT04775043;0
NCT04775290;0
NCT04778202;0
NCT04779450;0
NCT04781062;0
NCT04781712;0
NCT04781725;0
NCT04781959;0
NCT04784182;0
NCT04784715;1
NCT04785599;0
NCT04787029;2
NCT04787042;0
NCT04789187;0
NCT04789668;0
NCT04790305;0
NCT04792346;0
NCT04792840;29
NCT04795349;0
NCT04795778;0
NCT04796324;0
NCT04796363;0
NCT04797728;0
NCT04798976;0
NCT04799080;0
NCT04800393;1
NCT04802759;0
NCT04802876;0
NCT04803084;0
NCT04803305;0
NCT04805736;0
NCT04806724;0
NCT04807192;0
NCT04807595;1
NCT04808362;0
NCT04808674;0
NCT04808765;0
NCT04809844;0
NCT04813965;0
NCT04815083;0
NCT04815291;0
NCT04816006;0
NCT04817501;0
NCT04817540;0
NCT04817566;0
NCT04818125;0
NCT04818359;0
NCT04818632;0
NCT04818931;0
NCT04818996;0
NCT04819243;0
NCT04821570;5
NCT04821609;1
NCT04822597;0
NCT04824014;0
NCT04824027;0
NCT04824183;0
NCT04824378;0
NCT04824833;0
NCT04826211;0
NCT04826367;0
NCT04827446;0
NCT04828044;0
NCT04829643;0
NCT04829890;0
NCT04832386;0
NCT04832594;0
NCT04834154;0
NCT04834570;6
NCT04834778;0
NCT04836156;0
NCT04836520;0
NCT04837248;0
NCT04837677;0
NCT04837820;0
NCT04838756;0
NCT04839835;0
NCT04841148;0
NCT04841252;0
NCT04841928;0
NCT04842240;0
NCT04842409;0
NCT04842812;0
NCT04843358;0
NCT04845256;0
NCT04846972;0
NCT04848454;0
NCT04849364;0
NCT04849871;0
NCT04850625;0
NCT04852926;0
NCT04854005;0
NCT04856475;0
NCT04857697;0
NCT04858282;0
NCT04862078;0
NCT04862195;0
NCT04862429;0
NCT04862585;0
NCT04863443;0
NCT04863833;0
NCT04864405;0
NCT04865549;0
NCT04866992;0
NCT04868812;0
NCT04869943;0
NCT04871854;0
NCT04872738;1
NCT04874038;0
NCT04874935;0
NCT04875351;0
NCT04875559;0
NCT04875806;0
NCT04876560;0
NCT04877860;0
NCT04877912;0
NCT04878666;0
NCT04879264;0
NCT04879563;0
NCT04879680;0
NCT04879888;0
NCT04879927;0
NCT04880369;0
NCT04881331;0
NCT04882306;0
NCT04882371;0
NCT04883398;0
NCT04883814;0
NCT04886531;6
NCT04888351;0
NCT04888975;1
NCT04889495;0
NCT04889924;0
NCT04890184;0
NCT04890197;0
NCT04890327;0
NCT04891068;0
NCT04891731;0
NCT04892693;2
NCT04894565;0
NCT04894955;0
NCT04895397;0
NCT04896242;0
NCT04896320;0
NCT04896580;0
NCT04899128;0
NCT04899349;0
NCT04899492;0
NCT04899713;0
NCT04899908;0
NCT04901299;0
NCT04902872;0
NCT04903249;0
NCT04903652;0
NCT04903990;0
NCT04904653;0
NCT04905329;0
NCT04906070;0
NCT04906330;0
NCT04906369;0
NCT04908254;2
NCT04909125;0
NCT04911699;0
NCT04913337;1
NCT04913532;0
NCT04913571;0
NCT04914390;0
NCT04914663;0
NCT04914780;0
NCT04916002;0
NCT04917640;0
NCT04918589;0
NCT04920708;2
NCT04921137;0
NCT04923542;0
NCT04924010;0
NCT04924699;1
NCT04925284;0
NCT04925856;0
NCT04927884;0
NCT04928014;0
NCT04929197;0
NCT04929548;0
NCT04929964;0
NCT04933266;0
NCT04936243;0
NCT04936451;0
NCT04937309;0
NCT04937660;9
NCT04940026;0
NCT04941365;0
NCT04942054;0
NCT04943497;0
NCT04946227;0
NCT04946864;1
NCT04947189;0
NCT04947917;0
NCT04948840;0
NCT04948983;0
NCT04949776;0
NCT04950010;0
NCT04951245;0
NCT04953377;0
NCT04957186;0
NCT04959474;0
NCT04960735;0
NCT04960839;0
NCT04961996;0
NCT04962425;2
NCT04962529;0
NCT04963595;1
NCT04963608;0
NCT04965688;0
NCT04966377;0
NCT04966923;0
NCT04967209;0
NCT04967352;0
NCT04967976;0
NCT04968964;0
NCT04969835;0
NCT04973930;0
NCT04974567;0
NCT04975451;1
NCT04976556;1
NCT04979715;0
NCT04980118;0
NCT04980989;0
NCT04983238;0
NCT04985357;0
NCT04985552;0
NCT04986306;0
NCT04986579;0
NCT04987424;0
NCT04989179;0
NCT04990921;0
NCT04990934;0
NCT04991480;0
NCT04993313;4
NCT04993430;0
NCT04993625;0
NCT04995575;0
NCT04996615;1
NCT04996836;0
NCT04997941;16
NCT04998682;0
NCT04999917;0
NCT05000294;0
NCT05001282;0
NCT05002868;0
NCT05003635;0
NCT05006196;0
NCT05007444;0
NCT05008510;0
NCT05009849;0
NCT05010356;0
NCT05011279;0
NCT05012397;0
NCT05013255;0
NCT05013554;0
NCT05016349;0
NCT05018702;0
NCT05019989;0
NCT05020561;0
NCT05020574;0
NCT05020860;2
NCT05021900;0
NCT05022602;0
NCT05022823;0
NCT05023967;0
NCT05024591;0
NCT05025020;0
NCT05025059;8
NCT05025735;0
NCT05025748;0
NCT05027490;0
NCT05029999;0
NCT05030038;0
NCT05030519;0
NCT05030792;0
NCT05031065;0
NCT05032404;0
NCT05032768;1
NCT05033769;0
NCT05033925;0
NCT05035173;0
NCT05035745;0
NCT05036005;0
NCT05036096;0
NCT05036252;0
NCT05037825;1
NCT05038137;0
NCT05038631;0
NCT05040867;5
NCT05041842;0
NCT05042687;1
NCT05044689;0
NCT05044988;0
NCT05048095;0
NCT05048108;0
NCT05048641;0
NCT05051631;0
NCT05051956;0
NCT05052437;0
NCT05053841;0
NCT05054166;0
NCT05054374;0
NCT05054777;0
NCT05055375;0
NCT05056350;0
NCT05057013;0
NCT05057078;0
NCT05057598;0
NCT05058183;0
NCT05058196;0
NCT05058495;0
NCT05059379;0
NCT05060068;0
NCT05062174;0
NCT05062707;0
NCT05063136;0
NCT05063604;0
NCT05063643;0
NCT05063786;0
NCT05064085;0
NCT05064475;0
NCT05065411;2
NCT05068115;0
NCT05068726;0
NCT05069038;0
NCT05070247;0
NCT05070299;0
NCT05070884;0
NCT05071560;0
NCT05071911;0
NCT05072314;0
NCT05073120;0
NCT05073432;0
NCT05076591;0
NCT05076682;0
NCT05076760;0
NCT05078190;3
NCT05078398;0
NCT05079074;0
NCT05079360;0
NCT05081492;0
NCT05082259;0
NCT05082597;0
NCT05082610;0
NCT05082740;0
NCT05084625;0
NCT05085626;0
NCT05085678;0
NCT05086692;0
NCT05088239;0
NCT05088785;0
NCT05089643;2
NCT05089903;0
NCT05090098;0
NCT05090358;0
NCT05090605;0
NCT05091528;0
NCT05092373;0
NCT05092477;0
NCT05093023;0
NCT05093387;0
NCT05093426;0
NCT05094102;0
NCT05094310;0
NCT05095207;2
NCT05095675;0
NCT05097248;0
NCT05098210;0
NCT05098951;0
NCT05099562;0
NCT05099978;0
NCT05100277;0
NCT05100914;0
NCT05101096;0
NCT05101564;12
NCT05102500;0
NCT05103644;1
NCT05103826;0
NCT05104866;7
NCT05107388;0
NCT05107674;0
NCT05108298;0
NCT05108740;0
NCT05110170;0
NCT05111067;4
NCT05112341;0
NCT05112536;1
NCT05113485;0
NCT05113927;0
NCT05113966;0
NCT05114525;0
NCT05114720;0
NCT05115474;0
NCT05115799;0
NCT05116449;0
NCT05120180;0
NCT05122000;0
NCT05122377;0
NCT05122585;0
NCT05123482;0
NCT05125991;0
NCT05126290;0
NCT05128734;0
NCT05128773;30
NCT05130801;0
NCT05130840;4
NCT05131607;0
NCT05131815;0
NCT05131893;2
NCT05132101;0
NCT05132790;0
NCT05133674;4
NCT05134519;0
NCT05135104;0
NCT05137067;0
NCT05138627;0
NCT05139641;0
NCT05140252;0
NCT05141630;0
NCT05142033;0
NCT05142202;0
NCT05142358;0
NCT05142475;0
NCT05142787;0
NCT05142800;0
NCT05143229;0
NCT05143970;0
NCT05144698;0
NCT05145907;0
NCT05146297;0
NCT05146778;0
NCT05148910;0
NCT05154396;0
NCT05156606;0
NCT05159518;0
NCT05160324;0
NCT05160480;0
NCT05161260;0
NCT05162846;0
NCT05163106;2
NCT05163223;0
NCT05164874;0
NCT05164952;0
NCT05166148;0
NCT05168696;0
NCT05169853;4
NCT05170087;0
NCT05172518;0
NCT05173103;0
NCT05173415;0
NCT05174832;0
NCT05176405;0
NCT05176756;0
NCT05176860;0
NCT05177432;0
NCT05177796;0
NCT05178927;0
NCT05179161;0
NCT05179304;0
NCT05179824;0
NCT05180006;0
NCT05180474;0
NCT05180851;0
NCT05181202;0
NCT05183828;0
NCT05184582;0
NCT05184790;0
NCT05187338;0
NCT05187832;0
NCT05188495;0
NCT05189535;0
NCT05189717;0
NCT05190094;44
NCT05190770;0
NCT05190978;0
NCT05191004;0
NCT05192278;0
NCT05192525;0
NCT05192798;0
NCT05193149;0
NCT05196087;0
NCT05196269;0
NCT05198622;0
NCT05198843;0
NCT05200078;0
NCT05201963;0
NCT05203029;0
NCT05203458;0
NCT05205200;0
NCT05206396;0
NCT05206526;0
NCT05206656;0
NCT05207514;57
NCT05209529;0
NCT05212454;0
NCT05212701;0
NCT05213403;0
NCT05215769;0
NCT05216302;0
NCT05216432;2
NCT05217381;1
NCT05217966;0
NCT05218876;0
NCT05219695;0
NCT05222100;0
NCT05222464;0
NCT05223218;0
NCT05223322;0
NCT05224310;0
NCT05226871;0
NCT05227131;0
NCT05227664;0
NCT05230810;37
NCT05231863;0
NCT05232006;1
NCT05232084;0
NCT05232916;0
NCT05233696;0
NCT05233891;0
NCT05234021;0
NCT05234502;0
NCT05234606;0
NCT05234996;0
NCT05236387;0
NCT05238831;0
NCT05239143;0
NCT05239663;0
NCT05240235;0
NCT05240937;0
NCT05241119;0
NCT05241405;0
NCT05241925;0
NCT05243641;0
NCT05244434;0
NCT05245812;0
NCT05246592;0
NCT05246735;0
NCT05247463;0
NCT05250336;0
NCT05252390;0
NCT05252416;0
NCT05252546;0
NCT05252780;0
NCT05252988;0
NCT05253170;0
NCT05253911;0
NCT05254678;0
NCT05255523;0
NCT05255666;1
NCT05256745;0
NCT05257577;0
NCT05258344;0
NCT05258383;0
NCT05258461;0
NCT05259267;0
NCT05259410;0
NCT05259696;0
NCT05260723;0
NCT05261269;1
NCT05262400;0
NCT05263362;0
NCT05263570;0
NCT05263648;0
NCT05263869;0
NCT05265715;0
NCT05266300;0
NCT05266378;0
NCT05268224;0
NCT05268913;0
NCT05269186;0
NCT05269381;0
NCT05274451;0
NCT05274594;0
NCT05274893;0
NCT05275361;0
NCT05276505;0
NCT05276713;2
NCT05277909;0
NCT05278741;0
NCT05278806;0
NCT05278871;0
NCT05280067;0
NCT05280288;0
NCT05283330;0
NCT05285332;0
NCT05286437;0
NCT05286684;0
NCT05288036;0
NCT05288777;0
NCT05291494;0
NCT05291507;0
NCT05293470;0
NCT05293964;1
NCT05294016;0
NCT05296317;0
NCT05296564;0
NCT05296577;0
NCT05296746;0
NCT05296798;0
NCT05297591;0
NCT05297643;1
NCT05297773;0
NCT05298605;0
NCT05298696;0
NCT05300464;0
NCT05300958;0
NCT05301114;0
NCT05301296;0
NCT05301595;0
NCT05301881;0
NCT05301998;0
NCT05303038;0
NCT05303675;0
NCT05304962;0
NCT05305092;0
NCT05305937;0
NCT05305963;1
NCT05306041;0
NCT05306340;1
NCT05306808;0
NCT05309265;0
NCT05309655;0
NCT05311397;1
NCT05313191;0
NCT05313737;0
NCT05314114;0
NCT05314179;0
NCT05315154;0
NCT05315687;0
NCT05316324;0
NCT05317221;0
NCT05318274;2
NCT05318469;0
NCT05319873;0
NCT05321823;0
NCT05323409;0
NCT05323955;1
NCT05324020;0
NCT05325632;6
NCT05326165;0
NCT05326360;0
NCT05327153;0
NCT05328258;0
NCT05329532;0
NCT05331807;0
NCT05332561;0
NCT05333328;0
NCT05333874;0
NCT05334069;0
NCT05334147;0
NCT05334459;0
NCT05334732;0
NCT05334810;0
NCT05335473;0
NCT05337280;0
NCT05338281;0
NCT05339685;0
NCT05340413;0
NCT05341141;0
NCT05341492;0
NCT05343117;0
NCT05344729;0
NCT05345860;0
NCT05346224;0
NCT05346328;0
NCT05346510;0
NCT05346861;0
NCT05349227;0
NCT05350059;0
NCT05350527;0
NCT05350722;0
NCT05351424;0
NCT05352737;0
NCT05353361;0
NCT05353387;0
NCT05354882;4
NCT05358639;5
NCT05359120;0
NCT05359874;0
NCT05360407;0
NCT05363189;0
NCT05363605;0
NCT05364138;0
NCT05364255;0
NCT05364450;0
NCT05365230;0
NCT05366881;0
NCT05367830;0
NCT05368506;0
NCT05369546;0
NCT05370300;1
NCT05371847;0
NCT05371860;0
NCT05373069;0
NCT05374161;0
NCT05374512;0
NCT05374915;0
NCT05375461;0
NCT05376644;0
NCT05376878;0
NCT05377047;0
NCT05377229;0
NCT05377684;0
NCT05378204;0
NCT05378464;0
NCT05379153;0
NCT05381038;0
NCT05382364;0
NCT05383144;0
NCT05383170;0
NCT05383196;0
NCT05385146;0
NCT05386524;0
NCT05386628;0
NCT05386641;0
NCT05386719;0
NCT05388149;0
NCT05388734;0
NCT05389605;0
NCT05390710;0
NCT05390723;0
NCT05393947;0
NCT05394259;1
NCT05394285;0
NCT05395052;0
NCT05395871;0
NCT05395936;0
NCT05396118;0
NCT05396612;0
NCT05399329;0
NCT05400954;0
NCT05401643;0
NCT05401877;0
NCT05401942;0
NCT05402436;0
NCT05402722;0
NCT05403177;0
NCT05403333;0
NCT05404087;0
NCT05404321;4
NCT05404334;0
NCT05406531;0
NCT05409248;0
NCT05409664;0
NCT05411380;26
NCT05411432;0
NCT05412225;0
NCT05412446;0
NCT05412459;0
NCT05412953;0
NCT05414123;0
NCT05414357;0
NCT05414812;0
NCT05415215;0
NCT05415943;0
NCT05416164;0
NCT05417048;0
NCT05417308;0
NCT05417867;0
NCT05420779;0
NCT05423730;0
NCT05424068;0
NCT05424835;0
NCT05425550;0
NCT05426486;1
NCT05427344;0
NCT05427617;0
NCT05428709;0
NCT05429684;0
NCT05429814;0
NCT05429866;0
NCT05430347;0
NCT05430399;0
NCT05431270;0
NCT05431504;0
NCT05431582;0
NCT05433753;0
NCT05436808;0
NCT05438511;0
NCT05438706;0
NCT05438810;12
NCT05439005;2
NCT05440149;0
NCT05440929;0
NCT05441943;0
NCT05444101;0
NCT05444231;0
NCT05444647;0
NCT05444725;0
NCT05444998;4
NCT05445050;0
NCT05445908;0
NCT05447949;0
NCT05447988;0
NCT05448209;0
NCT05448586;0
NCT05448638;0
NCT05448963;0
NCT05449340;0
NCT05449691;0
NCT05451849;0
NCT05452213;0
NCT05452499;0
NCT05453825;0
NCT05454553;0
NCT05455385;0
NCT05455619;0
NCT05455658;0
NCT05456373;0
NCT05458284;0
NCT05458570;0
NCT05458674;4
NCT05458739;0
NCT05459064;0
NCT05459454;0
NCT05460650;0
NCT05460702;0
NCT05460780;0
NCT05461534;0
NCT05461768;0
NCT05462457;0
NCT05463601;0
NCT05464082;0
NCT05464810;0
NCT05465031;0
NCT05465408;0
NCT05465590;0
NCT05466760;0
NCT05466786;0
NCT05467111;0
NCT05467891;8
NCT05470348;0
NCT05471648;0
NCT05472064;0
NCT05472532;0
NCT05475678;0
NCT05480189;0
NCT05483283;0
NCT05483439;12
NCT05483491;0
NCT05483712;0
NCT05484180;0
NCT05485766;0
NCT05486182;0
NCT05486936;0
NCT05488145;0
NCT05488444;0
NCT05489354;0
NCT05490433;0
NCT05490472;0
NCT05491057;0
NCT05491226;0
NCT05492682;0
NCT05496101;0
NCT05496829;0
NCT05498155;0
NCT05498311;0
NCT05498597;0
NCT05500508;0
NCT05501704;9
NCT05501769;0
NCT05502224;0
NCT05503108;0
NCT05504148;0
NCT05504707;0
NCT05505045;0
NCT05505175;0
NCT05505357;0
NCT05505643;0
NCT05505812;0
NCT05506189;0
NCT05506800;0
NCT05508906;0
NCT05508984;0
NCT05510037;1
NCT05511844;0
NCT05512286;0
NCT05512364;4
NCT05512468;0
NCT05514717;0
NCT05515289;0
NCT05518292;0
NCT05519059;18
NCT05519397;0
NCT05519670;1
NCT05520515;0
NCT05520723;0
NCT05523063;6
NCT05524454;0
NCT05527769;0
NCT05528263;0
NCT05529862;0
NCT05530057;0
NCT05530603;0
NCT05530824;0
NCT05530876;0
NCT05533320;0
NCT05534438;0
NCT05535192;0
NCT05538572;0
NCT05539365;0
NCT05541367;0
NCT05544240;0
NCT05545150;0
NCT05545254;0
NCT05546021;0
NCT05547347;0
NCT05547932;0
NCT05549024;0
NCT05550090;0
NCT05550415;0
NCT05552001;0
NCT05554211;0
NCT05554354;0
NCT05555251;0
NCT05555706;8
NCT05556200;0
NCT05556473;0
NCT05558722;0
NCT05558917;0
NCT05559164;1
NCT05559528;1
NCT05560308;4
NCT05560334;0
NCT05560685;0
NCT05561686;0
NCT05561803;0
NCT05561842;4
NCT05562440;0
NCT05562518;0
NCT05563220;0
NCT05565417;0
NCT05565534;0
NCT05566457;0
NCT05567601;0
NCT05568472;0
NCT05569187;3
NCT05569811;0
NCT05570253;0
NCT05570266;0
NCT05570604;0
NCT05572645;0
NCT05573126;0
NCT05573893;1
NCT05574478;0
NCT05574686;0
NCT05574907;0
NCT05574920;0
NCT05575804;1
NCT05576077;0
NCT05576389;0
NCT05576545;0
NCT05577156;0
NCT05578053;2
NCT05579366;0
NCT05580887;0
NCT05582499;0
NCT05582538;0
NCT05583110;0
NCT05584163;0
NCT05584644;0
NCT05585476;0
NCT05586841;0
NCT05587296;0
NCT05587777;0
NCT05588414;0
NCT05590559;0
NCT05590949;0
NCT05591456;0
NCT05592938;0
NCT05593094;0
NCT05594095;0
NCT05595109;0
NCT05595499;0
NCT05598879;0
NCT05600257;0
NCT05601440;0
NCT05602792;0
NCT05605808;0
NCT05607004;5
NCT05607017;0
NCT05607849;0
NCT05608252;32
NCT05609058;0
NCT05609903;0
NCT05610579;1
NCT05613270;0
NCT05618613;0
NCT05619016;0
NCT05620134;0
NCT05620329;0
NCT05621434;0
NCT05621564;0
NCT05621837;0
NCT05622227;0
NCT05622240;0
NCT05623280;0
NCT05623397;0
NCT05623488;0
NCT05625087;9
NCT05625659;0
NCT05625698;0
NCT05627960;0
NCT05628077;0
NCT05628870;0
NCT05629065;0
NCT05629429;1
NCT05629585;0
NCT05633342;0
NCT05633654;0
NCT05634889;0
NCT05634954;0
NCT05635487;0
NCT05636644;0
NCT05636943;0
NCT05638048;0
NCT05642897;0
NCT05645471;0
NCT05645510;0
NCT05647642;0
NCT05649072;0
NCT05649475;0
NCT05650086;0
NCT05650879;0
NCT05651087;0
NCT05652569;0
NCT05654571;0
NCT05655598;0
NCT05656131;0
NCT05656612;0
NCT05656716;0
NCT05658172;0
NCT05658341;0
NCT05659056;1
NCT05659797;0
NCT05660083;0
NCT05660590;0
NCT05661656;0
NCT05663021;0
NCT05663112;0
NCT05664893;0
NCT05665660;0
NCT05665894;0
NCT05666258;0
NCT05666583;0
NCT05667532;0
NCT05670054;0
NCT05670925;0
NCT05673304;2
NCT05673694;0
NCT05676255;0
NCT05676866;0
NCT05677022;0
NCT05677737;0
NCT05677802;0
NCT05678205;0
NCT05680116;0
NCT05680194;0
NCT05680311;0
NCT05680662;0
NCT05681611;0
NCT05682885;0
NCT05683418;0
NCT05684367;0
NCT05684458;0
NCT05686720;0
NCT05689359;0
NCT05690295;0
NCT05692661;0
NCT05692674;0
NCT05693766;0
NCT05694364;0
NCT05694559;7
NCT05695313;0
NCT05695859;0
NCT05697146;0
NCT05697198;0
NCT05698056;0
NCT05698186;0
NCT05698238;0
NCT05699577;0
NCT05699902;0
NCT05700019;0
NCT05700396;0
NCT05703178;0
NCT05703555;0
NCT05704062;0
NCT05704829;0
NCT05704842;1
NCT05704855;0
NCT05705401;0
NCT05708144;0
NCT05708235;0
NCT05708664;0
NCT05708950;0
NCT05709158;0
NCT05711030;0
NCT05714553;0
NCT05715255;0
NCT05716542;0
NCT05716893;0
NCT05716958;0
NCT05717634;0
NCT05720858;0
NCT05721248;0
NCT05722795;0
NCT05724407;0
NCT05724758;1
NCT05725265;5
NCT05726175;0
NCT05726604;0
NCT05726643;0
NCT05726929;0
NCT05727553;0
NCT05727813;0
NCT05728632;0
NCT05730608;0
NCT05730647;0
NCT05731258;0
NCT05731453;0
NCT05731791;0
NCT05732051;0
NCT05732064;0
NCT05732428;0
NCT05733026;0
NCT05734950;0
NCT05735080;0
NCT05735392;0
NCT05735795;0
NCT05736367;0
NCT05738993;0
NCT05739175;0
NCT05741164;0
NCT05743023;0
NCT05744375;2
NCT05744557;0
NCT05744687;0
NCT05746325;0
NCT05746728;0
NCT05746897;0
NCT05747209;0
NCT05747313;0
NCT05748353;8
NCT05748834;1
NCT05749588;0
NCT05750693;0
NCT05751668;0
